DATE,NIKKEI225,DJIA,DEXJPUS
2008-01-01,,,
2008-01-02,,,109.7
2008-01-03,,,109.58
2008-01-04,14691.41,,108.38
2008-01-07,14500.55,,109.1
2008-01-08,14528.67,,109.29
2008-01-09,14599.16,,109.4
2008-01-10,14388.11,,109.38
2008-01-11,14110.79,,109.11
2008-01-14,,,108.18
2008-01-15,13972.63,,107.07
2008-01-16,13504.51,,107.27
2008-01-17,13783.45,,107.01
2008-01-18,13861.29,,106.82
2008-01-21,13325.94,,
2008-01-22,12573.05,,106.76
2008-01-23,12829.06,,105.42
2008-01-24,13092.78,,106.68
2008-01-25,13629.16,,107.31
2008-01-28,13087.91,,106.65
2008-01-29,13478.86,,107.08
2008-01-30,13345.03,12442.83,107.25
2008-01-31,13592.47,12650.36,106.74
2008-02-01,13497.16,12743.19,106.3
2008-02-04,13859.7,12635.16,106.73
2008-02-05,13745.5,12265.13,106.94
2008-02-06,13099.24,12200.1,106.75
2008-02-07,13207.15,12247.0,106.82
2008-02-08,13017.24,12182.13,107.34
2008-02-11,,12240.01,106.64
2008-02-12,13021.96,12373.41,107.42
2008-02-13,13068.3,12552.24,108.15
2008-02-14,13626.45,12376.98,107.97
2008-02-15,13622.56,12348.21,107.67
2008-02-18,13635.4,,
2008-02-19,13757.91,12337.22,107.5
2008-02-20,13310.37,12427.26,107.97
2008-02-21,13688.28,12284.3,107.6
2008-02-22,13500.46,12381.02,106.98
2008-02-25,13914.57,12570.22,107.88
2008-02-26,13824.72,12684.92,107.73
2008-02-27,14031.3,12694.28,106.38
2008-02-28,13925.51,12582.18,105.64
2008-02-29,13603.02,12266.39,104.19
2008-03-03,12992.18,12258.9,103.57
2008-03-04,12992.28,12213.8,102.67
2008-03-05,12972.06,12254.99,103.99
2008-03-06,13215.42,12040.39,103.1
2008-03-07,12782.8,11893.69,102.69
2008-03-10,12532.1,11740.15,101.8
2008-03-11,12658.28,12156.81,102.87
2008-03-12,12861.13,12110.24,102.38
2008-03-13,12433.4,12145.74,100.58
2008-03-14,12241.6,11951.09,100.2
2008-03-17,11787.51,11972.25,96.88
2008-03-18,11964.16,12392.66,98.23
2008-03-19,12260.44,12099.66,99.34
2008-03-20,,12361.32,98.79
2008-03-21,12482.57,,99.4
2008-03-24,12480.09,12548.64,100.77
2008-03-25,12745.22,12532.6,100.07
2008-03-26,12706.63,12422.86,99.12
2008-03-27,12604.58,12302.46,99.87
2008-03-28,12820.47,12216.4,99.71
2008-03-31,12525.54,12262.89,99.85
2008-04-01,12656.42,12654.36,101.77
2008-04-02,13189.36,12605.83,102.77
2008-04-03,13389.9,12626.03,102.21
2008-04-04,13293.22,12609.42,101.75
2008-04-07,13450.23,12612.43,102.62
2008-04-08,13250.43,12576.44,102.55
2008-04-09,13111.89,12527.26,101.83
2008-04-10,12945.3,12581.98,101.71
2008-04-11,13323.73,12325.42,101.09
2008-04-14,12917.51,12302.06,100.87
2008-04-15,12990.58,12362.47,101.33
2008-04-16,13146.13,12619.27,101.4
2008-04-17,13398.3,12620.49,102.22
2008-04-18,13476.45,12849.36,104.56
2008-04-21,13696.55,12825.02,103.38
2008-04-22,13547.82,12720.23,102.7
2008-04-23,13579.16,12763.22,103.55
2008-04-24,13540.87,12848.95,104.2
2008-04-25,13863.47,12891.86,104.17
2008-04-28,13894.37,12871.75,104.3
2008-04-29,,12831.94,103.4
2008-04-30,13849.99,12820.13,104.53
2008-05-01,13766.86,13010.0,104.04
2008-05-02,14049.26,13058.2,105.33
2008-05-05,,12969.54,105.12
2008-05-06,,13020.83,104.54
2008-05-07,14102.48,12814.35,105.28
2008-05-08,13943.26,12866.78,103.87
2008-05-09,13655.34,12745.88,103.01
2008-05-12,13743.36,12876.31,103.83
2008-05-13,13953.73,12832.18,104.41
2008-05-14,14118.55,12898.38,105.2
2008-05-15,14251.74,12992.66,104.61
2008-05-16,14219.48,12986.8,103.86
2008-05-19,14269.61,13028.16,104.55
2008-05-20,14160.09,12828.68,103.66
2008-05-21,13926.3,12601.19,103.34
2008-05-22,13978.46,12625.62,104.03
2008-05-23,14012.2,12479.63,103.22
2008-05-26,13690.19,,
2008-05-27,13893.31,12548.35,103.98
2008-05-28,13709.44,12594.03,104.69
2008-05-29,14124.47,12646.22,105.52
2008-05-30,14338.54,12638.32,105.46
2008-06-02,14440.14,12503.82,104.41
2008-06-03,14209.17,12402.85,105.29
2008-06-04,14435.57,12390.48,104.99
2008-06-05,14341.12,12604.45,106.0
2008-06-06,14489.44,12209.81,105.33
2008-06-09,14181.38,12280.32,106.06
2008-06-10,14021.17,12289.76,107.19
2008-06-11,14183.48,12083.77,106.77
2008-06-12,13888.6,12141.58,107.94
2008-06-13,13973.73,12307.35,107.92
2008-06-16,14354.37,12269.08,108.19
2008-06-17,14348.37,12160.3,108.03
2008-06-18,14452.82,12029.06,108.05
2008-06-19,14130.17,12063.09,107.95
2008-06-20,13942.08,11842.69,107.42
2008-06-23,13857.47,11842.36,107.89
2008-06-24,13849.56,11807.43,107.76
2008-06-25,13829.92,11811.83,108.29
2008-06-26,13822.32,11453.42,107.29
2008-06-27,13544.36,11346.51,106.28
2008-06-30,13481.38,11350.01,106.17
2008-07-01,13463.2,11382.26,105.73
2008-07-02,13286.37,11215.51,105.87
2008-07-03,13265.4,11288.54,106.79
2008-07-04,13237.89,,
2008-07-07,13360.04,11231.96,107.55
2008-07-08,13033.1,11384.21,107.35
2008-07-09,13052.13,11147.44,107.12
2008-07-10,13067.21,11229.02,107.03
2008-07-11,13039.69,11100.54,106.14
2008-07-14,13010.16,11055.19,106.18
2008-07-15,12754.56,10962.54,104.78
2008-07-16,12760.8,11239.28,104.64
2008-07-17,12887.95,11446.66,105.82
2008-07-18,12803.7,11496.57,106.75
2008-07-21,,11467.34,106.74
2008-07-22,13184.96,11602.5,107.11
2008-07-23,13312.93,11632.38,107.68
2008-07-24,13603.31,11349.28,107.62
2008-07-25,13334.76,11370.69,107.89
2008-07-28,13353.78,11131.08,107.49
2008-07-29,13159.45,11397.56,108.19
2008-07-30,13367.79,11583.69,108.17
2008-07-31,13376.81,11378.02,108.1
2008-08-01,13094.59,11326.32,107.59
2008-08-04,12933.18,11284.15,108.23
2008-08-05,12914.66,11615.77,108.2
2008-08-06,13254.89,11656.07,109.39
2008-08-07,13124.99,11431.43,109.44
2008-08-08,13168.41,11734.32,110.09
2008-08-11,13430.91,11782.35,110.08
2008-08-12,13303.6,11642.47,109.78
2008-08-13,13023.05,11532.96,108.71
2008-08-14,12956.8,11615.93,109.75
2008-08-15,13019.41,11659.9,110.48
2008-08-18,13165.45,11479.39,110.07
2008-08-19,12865.05,11348.55,109.68
2008-08-20,12851.69,11417.43,109.98
2008-08-21,12752.21,11430.21,108.35
2008-08-22,12666.04,11628.06,109.88
2008-08-25,12878.66,11386.25,109.11
2008-08-26,12778.71,11412.87,109.83
2008-08-27,12752.96,11502.51,109.72
2008-08-28,12768.25,11715.18,109.56
2008-08-29,13072.87,11543.55,108.69
2008-09-01,12834.18,,
2008-09-02,12609.47,11516.92,108.85
2008-09-03,12689.59,11532.88,108.18
2008-09-04,12557.66,11188.23,107.76
2008-09-05,12212.23,11220.96,106.96
2008-09-08,12624.46,11510.74,107.91
2008-09-09,12400.65,11230.73,107.1
2008-09-10,12346.63,11268.92,107.86
2008-09-11,12102.5,11433.71,106.66
2008-09-12,12214.76,11421.99,107.51
2008-09-15,,10917.51,105.67
2008-09-16,11609.72,11059.02,105.11
2008-09-17,11749.79,10609.66,104.71
2008-09-18,11489.3,11019.69,104.85
2008-09-19,11920.86,11388.44,107.18
2008-09-22,12090.59,11015.69,106.35
2008-09-23,,10854.17,105.8
2008-09-24,12115.03,10825.17,106.03
2008-09-25,12006.53,11022.06,106.48
2008-09-26,11893.16,11143.13,106.06
2008-09-29,11743.61,10365.45,105.1
2008-09-30,11259.86,10850.66,105.94
2008-10-01,11368.26,10831.07,106.06
2008-10-02,11154.76,10482.85,105.3
2008-10-03,10938.14,10325.38,105.76
2008-10-06,10473.09,9955.5,101.26
2008-10-07,10155.9,9447.11,102.3
2008-10-08,9203.32,9258.1,99.73
2008-10-09,9157.49,8579.19,100.67
2008-10-10,8276.43,8451.19,99.44
2008-10-13,,9387.61,
2008-10-14,9447.57,9310.99,102.17
2008-10-15,9547.47,8577.91,101.47
2008-10-16,8458.45,8979.26,100.46
2008-10-17,8693.82,8852.22,101.4
2008-10-20,9005.59,9265.43,101.74
2008-10-21,9306.25,9033.66,100.43
2008-10-22,8674.69,8519.21,98.63
2008-10-23,8460.98,8691.25,97.6
2008-10-24,7649.08,8378.95,92.64
2008-10-27,7162.9,8175.77,93.28
2008-10-28,7621.92,9065.12,95.68
2008-10-29,8211.9,8990.96,97.48
2008-10-30,9029.76,9180.69,97.47
2008-10-31,8576.98,9325.01,98.28
2008-11-03,,9319.83,98.95
2008-11-04,9114.6,9625.28,100.48
2008-11-05,9521.24,9139.27,98.95
2008-11-06,8899.14,8695.79,98.04
2008-11-07,8583.0,8943.81,98.15
2008-11-10,9081.43,8870.54,97.96
2008-11-11,8809.3,8693.96,
2008-11-12,8695.51,8282.66,95.54
2008-11-13,8238.64,8835.25,95.95
2008-11-14,8462.39,8497.31,96.66
2008-11-17,8522.58,8273.58,97.03
2008-11-18,8328.41,8424.75,97.38
2008-11-19,8273.22,7997.28,96.75
2008-11-20,7703.04,7552.29,94.98
2008-11-21,7910.79,8046.42,95.42
2008-11-24,,8443.39,96.69
2008-11-25,8323.93,8479.47,95.53
2008-11-26,8213.22,8726.61,95.46
2008-11-27,8373.39,,
2008-11-28,8512.27,8829.04,95.46
2008-12-01,8397.22,8149.09,93.71
2008-12-02,7863.69,8419.09,93.64
2008-12-03,8004.1,8591.69,93.25
2008-12-04,7924.24,8376.24,92.78
2008-12-05,7917.51,8635.42,92.18
2008-12-08,8329.05,8934.18,92.77
2008-12-09,8395.87,8691.33,92.44
2008-12-10,8660.24,8761.42,92.94
2008-12-11,8720.55,8565.09,91.96
2008-12-12,8235.87,8629.68,91.26
2008-12-15,8664.66,8564.53,90.68
2008-12-16,8568.02,8924.14,89.98
2008-12-17,8612.52,8824.34,87.84
2008-12-18,8667.23,8604.99,89.81
2008-12-19,8588.52,8579.11,89.48
2008-12-22,8723.78,8519.77,90.07
2008-12-23,,8419.49,90.57
2008-12-24,8517.1,8468.48,90.68
2008-12-25,,,
2008-12-26,8739.52,8515.55,90.65
2008-12-29,8747.17,8483.93,90.2
2008-12-30,8859.56,8668.39,90.37
2008-12-31,,8776.39,90.79
2009-01-01,,,
2009-01-02,,9034.69,91.12
2009-01-05,9043.12,8952.89,93.2
2009-01-06,9080.84,9015.1,94.2
2009-01-07,9239.24,8769.7,92.7
2009-01-08,8876.42,8742.46,91.15
2009-01-09,8836.8,8599.18,90.25
2009-01-12,,8473.97,88.92
2009-01-13,8413.91,8448.56,89.65
2009-01-14,8438.45,8200.14,89.28
2009-01-15,8023.31,8212.49,89.59
2009-01-16,8230.15,8281.22,90.29
2009-01-19,8256.85,,
2009-01-20,8065.79,7949.09,90.19
2009-01-21,7901.64,8228.1,87.8
2009-01-22,8051.74,8122.8,88.64
2009-01-23,7745.25,8077.56,88.72
2009-01-26,7682.14,8116.03,89.25
2009-01-27,8061.07,8174.73,88.99
2009-01-28,8106.29,8375.45,88.87
2009-01-29,8251.24,8149.01,89.77
2009-01-30,7994.05,8000.86,89.83
2009-02-02,7873.98,7936.83,89.86
2009-02-03,7825.51,8078.36,89.09
2009-02-04,8038.94,7956.66,89.53
2009-02-05,7949.65,8063.07,91.01
2009-02-06,8076.62,8280.59,91.95
2009-02-09,7969.03,8270.87,91.47
2009-02-10,7945.94,7888.88,90.65
2009-02-11,,7939.53,90.66
2009-02-12,7705.36,7932.76,90.55
2009-02-13,7779.4,7850.41,91.84
2009-02-16,7750.17,,
2009-02-17,7645.51,7552.6,92.17
2009-02-18,7534.44,7555.63,93.81
2009-02-19,7557.65,7465.95,94.09
2009-02-20,7416.38,7365.67,93.87
2009-02-23,7376.16,7114.78,94.63
2009-02-24,7268.56,7350.94,96.6
2009-02-25,7461.22,7270.89,97.33
2009-02-26,7457.93,7182.08,98.55
2009-02-27,7568.42,7062.93,97.74
2009-03-02,7280.15,6763.29,97.17
2009-03-03,7229.72,6726.02,98.16
2009-03-04,7290.96,6875.84,99.34
2009-03-05,7433.49,6594.44,98.32
2009-03-06,7173.1,6626.94,97.88
2009-03-09,7086.03,6547.05,98.87
2009-03-10,7054.98,6926.49,98.39
2009-03-11,7376.12,6930.4,97.74
2009-03-12,7198.25,7170.06,97.86
2009-03-13,7569.28,7223.98,98.04
2009-03-16,7704.15,7216.97,98.17
2009-03-17,7949.13,7395.7,98.85
2009-03-18,7972.17,7486.58,98.08
2009-03-19,7945.96,7400.8,93.85
2009-03-20,,7278.38,96.18
2009-03-23,8215.53,7775.86,97.3
2009-03-24,8488.3,7659.97,97.86
2009-03-25,8479.99,7749.81,97.7
2009-03-26,8636.33,7924.56,98.47
2009-03-27,8626.97,7776.18,97.99
2009-03-30,8236.08,7522.02,97.44
2009-03-31,8109.53,7608.92,99.15
2009-04-01,8351.91,7761.6,98.93
2009-04-02,8719.78,7978.08,99.48
2009-04-03,8749.84,8017.59,99.94
2009-04-06,8857.93,7975.85,100.65
2009-04-07,8832.85,7789.56,100.71
2009-04-08,8595.01,7837.11,99.95
2009-04-09,8916.06,8083.38,100.43
2009-04-10,8964.11,,100.3
2009-04-13,8924.43,8057.81,100.12
2009-04-14,8842.68,7920.18,99.08
2009-04-15,8742.96,8029.62,99.37
2009-04-16,8755.26,8125.43,99.29
2009-04-17,8907.58,8131.33,99.21
2009-04-20,8924.75,7841.73,98.29
2009-04-21,8711.33,7969.56,98.6
2009-04-22,8727.3,7886.57,98.14
2009-04-23,8847.01,7957.06,97.88
2009-04-24,8707.99,8076.29,97.08
2009-04-27,8726.34,8025.0,96.57
2009-04-28,8493.77,8016.95,96.49
2009-04-29,,8185.73,96.97
2009-04-30,8828.26,8168.12,98.76
2009-05-01,8977.37,8212.41,99.24
2009-05-04,,8426.74,99.12
2009-05-05,,8410.65,98.76
2009-05-06,,8512.28,98.6
2009-05-07,9385.7,8409.85,99.0
2009-05-08,9432.83,8574.65,99.01
2009-05-11,9451.98,8418.77,97.45
2009-05-12,9298.61,8469.11,96.59
2009-05-13,9340.49,8284.89,95.75
2009-05-14,9093.73,8331.32,95.62
2009-05-15,9265.02,8268.64,94.89
2009-05-18,9038.69,8504.08,96.05
2009-05-19,9290.29,8474.85,96.1
2009-05-20,9344.64,8422.04,95.16
2009-05-21,9264.15,8292.13,94.97
2009-05-22,9225.81,8277.32,94.45
2009-05-25,9347.0,,
2009-05-26,9310.81,8473.49,94.81
2009-05-27,9438.77,8300.02,95.01
2009-05-28,9451.39,8403.8,96.76
2009-05-29,9522.5,8500.33,95.55
2009-06-01,9677.75,8721.44,96.53
2009-06-02,9704.31,8740.87,95.72
2009-06-03,9741.67,8675.28,95.72
2009-06-04,9668.96,8750.24,96.37
2009-06-05,9768.01,8763.13,98.18
2009-06-08,9865.63,8764.49,98.56
2009-06-09,9786.82,8763.06,97.6
2009-06-10,9991.49,8739.02,98.13
2009-06-11,9981.33,8770.92,97.83
2009-06-12,10135.82,8799.26,98.17
2009-06-15,10039.67,8612.13,98.03
2009-06-16,9752.88,8504.67,96.26
2009-06-17,9840.85,8497.18,95.65
2009-06-18,9703.72,8555.6,96.36
2009-06-19,9786.26,8539.73,96.15
2009-06-22,9826.27,8339.01,95.9
2009-06-23,9549.61,8322.91,95.32
2009-06-24,9590.32,8299.86,95.38
2009-06-25,9796.08,8472.4,96.21
2009-06-26,9877.39,8438.39,95.19
2009-06-29,9783.47,8529.38,95.84
2009-06-30,9958.44,8447.0,96.42
2009-07-01,9939.93,8504.06,96.41
2009-07-02,9876.15,8280.74,95.9
2009-07-03,9816.07,,95.95
2009-07-06,9680.87,8324.87,95.0
2009-07-07,9647.79,8163.6,95.11
2009-07-08,9420.75,8178.41,92.9
2009-07-09,9291.06,8183.17,92.79
2009-07-10,9287.28,8146.52,92.33
2009-07-13,9050.33,8331.68,92.74
2009-07-14,9261.81,8359.49,93.03
2009-07-15,9269.25,8616.21,94.09
2009-07-16,9344.16,8711.82,93.59
2009-07-17,9395.32,8743.94,94.08
2009-07-20,,8848.15,94.52
2009-07-21,9652.02,8915.94,93.36
2009-07-22,9723.16,8881.26,93.77
2009-07-23,9792.94,9069.29,94.75
2009-07-24,9944.55,9093.24,94.86
2009-07-27,10088.66,9108.51,95.32
2009-07-28,10087.26,9096.72,94.6
2009-07-29,10113.24,9070.72,95.13
2009-07-30,10165.21,9154.46,95.67
2009-07-31,10356.83,9171.61,94.54
2009-08-03,10352.47,9286.56,95.23
2009-08-04,10375.01,9320.19,95.41
2009-08-05,10252.53,9280.97,94.98
2009-08-06,10388.09,9256.26,95.56
2009-08-07,10412.09,9370.07,97.65
2009-08-10,10524.26,9337.95,97.23
2009-08-11,10585.46,9241.45,95.94
2009-08-12,10435.0,9361.61,96.16
2009-08-13,10517.19,9398.19,95.46
2009-08-14,10597.33,9321.4,94.64
2009-08-17,10268.61,9135.34,94.33
2009-08-18,10284.96,9217.94,94.72
2009-08-19,10204.0,9279.16,93.87
2009-08-20,10383.41,9350.05,94.12
2009-08-21,10238.2,9505.96,94.6
2009-08-24,10581.05,9509.28,94.47
2009-08-25,10497.36,9539.29,94.28
2009-08-26,10639.71,9543.52,94.25
2009-08-27,10473.97,9580.63,93.57
2009-08-28,10534.14,9544.2,93.55
2009-08-31,10492.53,9496.28,92.82
2009-09-01,10530.06,9310.6,93.09
2009-09-02,10280.46,9280.67,92.43
2009-09-03,10214.64,9344.61,92.54
2009-09-04,10187.11,9441.27,92.75
2009-09-07,10320.94,,
2009-09-08,10393.23,9497.34,92.21
2009-09-09,10312.14,9547.22,91.85
2009-09-10,10513.67,9627.48,91.86
2009-09-11,10444.33,9605.41,90.3
2009-09-14,10202.06,9626.8,90.85
2009-09-15,10217.62,9683.41,90.95
2009-09-16,10270.77,9791.71,91.0
2009-09-17,10443.8,9783.92,91.15
2009-09-18,10370.54,9820.2,91.31
2009-09-21,,9778.86,91.87
2009-09-22,,9829.87,91.08
2009-09-23,,9748.55,91.45
2009-09-24,10544.22,9707.44,91.16
2009-09-25,10265.98,9665.19,89.83
2009-09-28,10009.52,9789.36,89.34
2009-09-29,10100.2,9742.2,90.26
2009-09-30,10133.23,9712.28,89.49
2009-10-01,9978.64,9509.28,89.73
2009-10-02,9731.87,9487.67,89.62
2009-10-05,9674.49,9599.75,89.56
2009-10-06,9691.8,9731.25,88.77
2009-10-07,9799.6,9725.58,88.76
2009-10-08,9832.47,9786.87,88.44
2009-10-09,10016.39,9864.94,89.69
2009-10-12,,9885.8,
2009-10-13,10076.56,9871.06,89.71
2009-10-14,10060.21,10015.86,89.44
2009-10-15,10238.65,10062.94,90.39
2009-10-16,10257.56,9995.91,90.73
2009-10-19,10236.51,10092.19,90.72
2009-10-20,10336.84,10041.48,90.83
2009-10-21,10333.39,9949.36,91.04
2009-10-22,10267.17,10081.31,91.42
2009-10-23,10282.99,9972.18,91.88
2009-10-26,10362.62,9867.96,91.96
2009-10-27,10212.46,9882.17,92.04
2009-10-28,10075.05,9762.69,91.07
2009-10-29,9891.1,9962.58,91.41
2009-10-30,10034.74,9712.73,90.5
2009-11-02,9802.95,9789.44,90.56
2009-11-03,,9771.91,90.3
2009-11-04,9844.31,9802.14,90.96
2009-11-05,9717.44,10005.96,90.45
2009-11-06,9789.35,10023.42,89.86
2009-11-09,9808.99,10226.94,89.92
2009-11-10,9870.73,10246.97,89.82
2009-11-11,9871.68,10291.26,
2009-11-12,9804.49,10197.47,90.4
2009-11-13,9770.31,10270.47,89.55
2009-11-16,9791.18,10406.96,89.28
2009-11-17,9729.93,10437.42,89.41
2009-11-18,9676.8,10426.31,89.36
2009-11-19,9549.47,10332.44,88.95
2009-11-20,9497.68,10318.16,88.9
2009-11-23,,10450.95,89.14
2009-11-24,9401.58,10433.71,88.58
2009-11-25,9441.64,10464.4,87.65
2009-11-26,9383.24,,
2009-11-27,9081.52,10309.92,86.87
2009-11-30,9345.55,10344.84,86.12
2009-12-01,9572.2,10471.58,86.62
2009-12-02,9608.94,10452.68,87.13
2009-12-03,9977.67,10366.15,88.2
2009-12-04,10022.59,10388.9,89.87
2009-12-07,10167.6,10390.11,89.44
2009-12-08,10140.47,10285.97,88.41
2009-12-09,10004.72,10337.05,87.83
2009-12-10,9862.82,10405.83,88.2
2009-12-11,10107.87,10471.5,89.23
2009-12-14,10105.68,10501.05,88.65
2009-12-15,10083.48,10452.0,89.91
2009-12-16,10177.41,10441.12,89.52
2009-12-17,10163.8,10308.26,90.35
2009-12-18,10142.05,10328.89,90.47
2009-12-21,10183.47,10414.14,90.95
2009-12-22,10378.03,10464.93,91.67
2009-12-23,,10466.44,91.52
2009-12-24,10536.92,10520.1,91.69
2009-12-25,10494.71,,
2009-12-28,10634.23,10547.08,91.57
2009-12-29,10638.06,10545.41,91.95
2009-12-30,10546.44,10548.51,92.66
2009-12-31,,10428.05,93.08
2010-01-01,,,
2010-01-04,10654.79,10583.96,92.55
2010-01-05,10681.83,10572.02,91.48
2010-01-06,10731.45,10573.68,92.53
2010-01-07,10681.66,10606.86,93.31
2010-01-08,10798.32,10618.19,92.7
2010-01-11,,10663.99,91.9
2010-01-12,10879.14,10627.26,90.95
2010-01-13,10735.03,10680.77,91.38
2010-01-14,10907.68,10710.55,91.03
2010-01-15,10982.1,10609.65,90.79
2010-01-18,10855.08,,
2010-01-19,10764.9,10725.43,91.13
2010-01-20,10737.52,10603.15,91.23
2010-01-21,10868.41,10389.88,90.25
2010-01-22,10590.55,10172.98,90.07
2010-01-25,10512.69,10196.86,90.12
