DATE,NIKKEI225,DJIA,DEXJPUS
2010-01-26,10325.28,10194.29,89.63
2010-01-27,10252.08,10236.16,89.41
2010-01-28,10414.29,10120.46,90.08
2010-01-29,10198.04,10067.33,90.38
2010-02-01,10205.02,10185.53,90.8
2010-02-02,10371.09,10296.85,90.39
2010-02-03,10404.33,10270.55,91.11
2010-02-04,10355.98,10002.18,89.11
2010-02-05,10057.09,10012.23,89.25
2010-02-08,9951.82,9908.39,89.32
2010-02-09,9932.9,10058.64,89.45
2010-02-10,9963.99,10038.38,89.88
2010-02-11,,10144.19,89.82
2010-02-12,10092.19,10099.14,90.0
2010-02-15,10013.3,,
2010-02-16,10034.25,10268.81,90.46
2010-02-17,10306.83,10309.24,90.79
2010-02-18,10335.69,10392.9,91.43
2010-02-19,10123.58,10402.35,91.94
2010-02-22,10400.47,10383.38,91.11
2010-02-23,10352.1,10282.41,90.04
2010-02-24,10198.83,10374.16,90.06
2010-02-25,10101.96,10321.03,88.85
2010-02-26,10126.03,10325.26,88.84
2010-03-01,10172.06,10403.79,89.28
2010-03-02,10221.84,10405.98,88.95
2010-03-03,10253.14,10396.76,88.43
2010-03-04,10145.72,10444.14,89.02
2010-03-05,10368.96,10566.2,90.32
2010-03-08,10585.92,10552.52,90.3
2010-03-09,10567.65,10564.38,89.89
2010-03-10,10563.92,10567.33,90.62
2010-03-11,10664.95,10611.84,90.6
2010-03-12,10751.26,10624.69,90.46
2010-03-15,10751.98,10642.15,90.45
2010-03-16,10721.71,10685.98,90.43
2010-03-17,10846.98,10733.67,90.42
2010-03-18,10744.03,10779.17,90.46
2010-03-19,10824.72,10741.98,90.5
2010-03-22,,10785.89,90.02
2010-03-23,10774.15,10888.83,90.24
2010-03-24,10815.03,10836.15,91.89
2010-03-25,10828.85,10841.21,92.69
2010-03-26,10996.37,10850.36,92.56
2010-03-29,10986.47,10895.86,92.65
2010-03-30,11097.14,10907.42,92.89
2010-03-31,11089.94,10856.63,93.4
2010-04-01,11244.4,10927.07,93.83
2010-04-02,11286.09,,94.51
2010-04-05,11339.3,10973.55,94.28
2010-04-06,11282.32,10969.99,93.81
2010-04-07,11292.83,10897.52,93.59
2010-04-08,11168.2,10927.07,93.16
2010-04-09,11204.34,10997.35,93.28
2010-04-12,11251.9,11005.97,93.21
2010-04-13,11161.23,11019.42,92.78
2010-04-14,11204.9,11123.11,93.01
2010-04-15,11273.79,11144.57,93.04
2010-04-16,11102.18,11018.66,92.03
2010-04-19,10908.77,11092.05,92.18
2010-04-20,10900.68,11117.06,93.28
2010-04-21,11090.05,11124.92,93.24
2010-04-22,10949.09,11134.29,93.01
2010-04-23,10914.46,11204.28,94.18
2010-04-26,11165.79,11205.03,94.06
2010-04-27,11212.66,10991.99,93.01
2010-04-28,10924.79,11045.27,94.07
2010-04-29,,11167.32,94.16
2010-04-30,11057.4,11008.61,94.24
2010-05-03,,11151.83,94.68
2010-05-04,,10926.77,94.58
2010-05-05,,10868.12,94.3
2010-05-06,10695.69,10520.32,92.22
2010-05-07,10364.59,10380.43,91.67
2010-05-10,10530.7,10785.14,93.39
2010-05-11,10411.1,10748.26,92.83
2010-05-12,10394.03,10896.91,92.93
2010-05-13,10620.55,10782.95,92.7
2010-05-14,10462.51,10620.16,91.94
2010-05-17,10235.76,10625.83,92.08
2010-05-18,10242.64,10510.95,92.52
2010-05-19,10186.84,10444.37,91.16
2010-05-20,10030.31,10068.01,90.07
2010-05-21,9784.54,10193.39,90.21
2010-05-24,9758.4,10066.57,90.49
2010-05-25,9459.89,10043.75,89.89
2010-05-26,9522.66,9974.45,90.28
2010-05-27,9639.72,10258.99,90.71
2010-05-28,9762.98,10136.63,90.81
2010-05-31,9768.7,,
2010-06-01,9711.83,10024.02,91.16
2010-06-02,9603.24,10249.54,92.21
2010-06-03,9914.19,10255.28,92.33
2010-06-04,9901.19,9931.97,91.83
2010-06-07,9520.8,9816.49,92.0
2010-06-08,9537.94,9939.98,91.3
2010-06-09,9439.13,9899.25,91.54
2010-06-10,9542.65,10172.53,91.04
2010-06-11,9705.25,10211.07,91.72
2010-06-14,9879.85,10190.89,91.8
2010-06-15,9887.89,10404.77,91.25
2010-06-16,10067.15,10409.46,91.39
2010-06-17,9999.4,10434.17,90.92
2010-06-18,9995.02,10450.64,90.79
2010-06-21,10238.01,10442.41,91.18
2010-06-22,10112.89,10293.52,90.59
2010-06-23,9923.7,10298.44,89.82
2010-06-24,9928.34,10152.8,89.4
2010-06-25,9737.48,10143.81,89.35
2010-06-28,9693.94,10138.52,89.23
2010-06-29,9570.67,9870.3,88.39
2010-06-30,9382.64,9774.02,88.49
2010-07-01,9191.6,9732.53,87.42
2010-07-02,9203.71,9686.48,87.69
2010-07-05,9266.78,,
2010-07-06,9338.04,9743.62,87.55
2010-07-07,9279.65,10018.28,87.16
2010-07-08,9535.74,10138.99,88.44
2010-07-09,9585.32,10198.03,88.48
2010-07-12,9548.11,10216.27,88.53
2010-07-13,9537.23,10363.02,88.24
2010-07-14,9795.24,10366.72,88.59
2010-07-15,9685.53,10359.31,87.41
2010-07-16,9408.36,10097.9,86.4
2010-07-19,,10154.43,86.77
2010-07-20,9300.46,10229.96,87.22
2010-07-21,9278.83,10120.53,87.3
2010-07-22,9220.88,10322.3,87.0
2010-07-23,9430.96,10424.62,87.31
2010-07-26,9503.66,10525.43,87.2
2010-07-27,9496.85,10537.69,87.88
2010-07-28,9753.27,10497.88,87.62
2010-07-29,9696.02,10467.16,86.87
2010-07-30,9537.3,10465.94,86.43
2010-08-02,9570.31,10674.38,86.42
2010-08-03,9694.01,10636.38,85.88
2010-08-04,9489.34,10680.43,86.26
2010-08-05,9653.92,10674.98,85.83
2010-08-06,9642.12,10653.56,85.25
2010-08-09,9572.49,10698.75,85.88
2010-08-10,9551.05,10644.25,85.88
2010-08-11,9292.85,10378.83,85.36
2010-08-12,9212.59,10319.95,85.83
2010-08-13,9253.46,10303.15,86.2
2010-08-16,9196.67,10302.01,85.33
2010-08-17,9161.68,10405.85,85.51
2010-08-18,9240.54,10415.54,85.31
2010-08-19,9362.68,10271.21,85.27
2010-08-20,9179.38,10213.62,85.63
2010-08-23,9116.69,10174.41,85.16
2010-08-24,8995.14,10040.45,84.16
2010-08-25,8845.39,10060.06,84.56
2010-08-26,8906.48,9985.81,84.61
2010-08-27,8991.06,10150.65,85.1
2010-08-30,9149.26,10009.73,84.67
2010-08-31,8824.06,10014.72,84.1
2010-09-01,8927.02,10269.47,84.48
2010-09-02,9062.84,10320.1,84.15
2010-09-03,9114.13,10447.93,84.45
2010-09-06,9301.32,,
2010-09-07,9226.0,10340.69,83.75
2010-09-08,9024.6,10387.01,83.85
2010-09-09,9098.39,10415.24,83.83
2010-09-10,9239.17,10462.77,84.13
2010-09-13,9321.82,10544.13,83.53
2010-09-14,9299.31,10526.49,83.05
2010-09-15,9516.56,10572.73,85.63
2010-09-16,9509.5,10594.83,85.72
2010-09-17,9626.09,10607.85,85.77
2010-09-20,,10753.62,85.74
2010-09-21,9602.11,10761.03,85.36
2010-09-22,9566.32,10739.31,84.37
2010-09-23,,10662.42,84.32
2010-09-24,9471.67,10860.26,84.24
2010-09-27,9603.14,10812.04,84.17
2010-09-28,9495.76,10858.14,83.82
2010-09-29,9559.38,10835.28,83.61
2010-09-30,9369.35,10788.05,83.53
2010-10-01,9404.23,10829.68,83.3
2010-10-04,9381.06,10751.27,83.33
2010-10-05,9518.76,10944.72,83.17
2010-10-06,9691.43,10967.65,82.8
2010-10-07,9684.81,10948.58,82.35
2010-10-08,9588.88,11006.48,81.86
2010-10-11,,11010.34,
2010-10-12,9388.64,11020.4,81.74
2010-10-13,9403.51,11096.08,81.81
2010-10-14,9583.51,11094.57,81.44
2010-10-15,9500.25,11062.78,81.32
2010-10-18,9498.49,11143.69,81.16
2010-10-19,9539.45,10978.62,81.6
2010-10-20,9381.6,11107.97,81.14
2010-10-21,9376.48,11146.57,81.16
2010-10-22,9426.71,11132.56,81.48
2010-10-25,9401.16,11164.05,80.61
2010-10-26,9377.38,11169.46,81.28
2010-10-27,9387.03,11126.28,81.55
2010-10-28,9366.03,11113.95,80.99
2010-10-29,9202.45,11118.49,80.48
2010-11-01,9154.72,11124.62,80.66
2010-11-02,9159.98,11188.72,80.8
2010-11-03,,11215.13,81.41
2010-11-04,9358.78,11434.84,80.61
2010-11-05,9625.99,11444.08,81.35
2010-11-08,9732.92,11406.84,81.14
2010-11-09,9694.49,11346.75,81.15
2010-11-10,9830.52,11357.04,82.53
2010-11-11,9861.46,11283.1,
2010-11-12,9724.81,11192.58,82.44
2010-11-15,9827.51,11201.97,82.9
2010-11-16,9797.1,11023.5,83.41
2010-11-17,9811.66,11007.88,83.15
2010-11-18,10013.63,11181.23,83.64
2010-11-19,10022.39,11203.55,83.49
2010-11-22,10115.19,11178.58,83.46
2010-11-23,,11036.37,82.86
2010-11-24,10030.11,11187.28,83.38
2010-11-25,10079.76,,
2010-11-26,10039.56,11092.0,84.08
2010-11-29,10125.99,11052.49,84.34
2010-11-30,9937.04,11006.02,83.56
2010-12-01,9988.05,11255.78,84.0
2010-12-02,10168.52,11362.41,83.53
2010-12-03,10178.32,11382.09,82.73
2010-12-06,10167.23,11362.19,82.7
2010-12-07,10141.1,11359.16,83.04
2010-12-08,10232.33,11372.48,84.16
2010-12-09,10285.88,11370.06,83.85
2010-12-10,10211.95,11410.32,83.87
2010-12-13,10293.89,11428.56,83.57
2010-12-14,10316.77,11476.54,83.52
2010-12-15,10309.78,11457.47,84.04
2010-12-16,10311.29,11499.25,84.23
2010-12-17,10303.83,11491.91,84.15
2010-12-20,10216.41,11478.13,83.72
2010-12-21,10370.53,11533.16,83.76
2010-12-22,10346.48,11559.49,83.56
2010-12-23,,11573.49,82.97
2010-12-24,10279.19,,
2010-12-27,10355.99,11555.03,82.91
2010-12-28,10292.63,11575.54,82.21
2010-12-29,10344.54,11585.38,81.9
2010-12-30,10228.92,11569.71,81.67
2010-12-31,,11577.51,
2011-01-03,,11670.75,81.56
2011-01-04,10398.1,11691.18,81.96
2011-01-05,10380.77,11722.89,83.22
2011-01-06,10529.76,11697.31,83.15
2011-01-07,10541.04,11674.76,83.04
2011-01-10,,11637.45,82.78
2011-01-11,10510.68,11671.88,83.36
2011-01-12,10512.8,11755.44,83.29
2011-01-13,10589.76,11731.9,82.72
2011-01-14,10499.04,11787.38,82.99
2011-01-17,10502.86,,
2011-01-18,10518.98,11837.93,82.66
2011-01-19,10557.1,11825.29,82.03
2011-01-20,10437.31,11822.8,83.02
2011-01-21,10274.52,11871.84,82.63
2011-01-24,10345.11,11980.52,82.44
2011-01-25,10464.42,11977.19,82.35
2011-01-26,10401.9,11985.44,82.27
2011-01-27,10478.66,11989.83,83.03
2011-01-28,10360.34,11823.7,82.03
2011-01-31,10237.92,11891.93,81.97
2011-02-01,10274.5,12040.16,81.48
2011-02-02,10457.36,12041.97,81.82
2011-02-03,10431.36,12062.26,81.48
2011-02-04,10543.52,12092.15,81.99
2011-02-07,10592.04,12161.63,82.4
2011-02-08,10635.98,12233.15,81.92
2011-02-09,10617.83,12239.89,82.47
2011-02-10,10605.65,12229.29,83.11
2011-02-11,,12273.26,83.52
2011-02-14,10725.54,12268.19,83.32
2011-02-15,10746.67,12226.64,83.79
2011-02-16,10808.29,12288.17,83.73
2011-02-17,10836.64,12318.14,83.25
2011-02-18,10842.8,12391.25,83.22
2011-02-21,10857.53,,
2011-02-22,10664.7,12212.79,82.94
2011-02-23,10579.1,12105.78,82.39
2011-02-24,10452.71,12068.5,81.67
2011-02-25,10526.76,12130.45,81.76
2011-02-28,10624.09,12226.34,81.94
2011-03-01,10754.03,12058.02,81.86
2011-03-02,10492.38,12066.8,81.62
2011-03-03,10586.02,12258.2,82.41
2011-03-04,10693.66,12169.88,82.35
2011-03-07,10505.02,12090.03,82.12
2011-03-08,10525.19,12214.38,82.69
2011-03-09,10589.5,12213.09,82.78
2011-03-10,10434.38,11984.61,82.98
2011-03-11,10254.43,12044.4,81.77
2011-03-14,9620.49,11993.16,81.65
2011-03-15,8605.15,11855.42,80.82
2011-03-16,9093.72,11613.3,80.17
2011-03-17,8962.67,11774.59,78.74
2011-03-18,9206.75,11858.52,81.14
2011-03-21,,12036.53,81.11
2011-03-22,9608.32,12018.63,81.0
2011-03-23,9449.47,12086.02,80.94
2011-03-24,9435.01,12170.56,80.82
2011-03-25,9536.13,12220.59,81.12
2011-03-28,9478.53,12197.88,81.67
2011-03-29,9459.08,12279.01,82.38
2011-03-30,9708.79,12350.61,82.98
2011-03-31,9755.1,12319.73,82.76
2011-04-01,9708.39,12376.72,84.05
2011-04-04,9718.89,12400.03,83.98
2011-04-05,9615.55,12393.9,84.65
2011-04-06,9584.37,12426.75,85.26
2011-04-07,9590.93,12409.49,84.98
2011-04-08,9768.08,12380.05,84.99
2011-04-11,9719.7,12381.11,84.58
2011-04-12,9555.26,12263.58,83.79
2011-04-13,9641.18,12270.99,83.59
2011-04-14,9653.92,12285.15,83.23
2011-04-15,9591.52,12341.83,83.13
2011-04-18,9556.65,12201.59,82.43
2011-04-19,9441.03,12266.75,82.41
2011-04-20,9606.82,12453.54,82.58
2011-04-21,9685.77,12505.99,81.81
2011-04-22,9682.21,,81.92
2011-04-25,9671.96,12479.88,81.93
2011-04-26,9558.69,12595.37,81.93
2011-04-27,9691.84,12690.96,82.6
2011-04-28,9849.74,12763.31,81.57
2011-04-29,,12810.54,81.31
2011-05-02,10004.2,12807.36,81.23
2011-05-03,,12807.51,81.02
2011-05-04,,12723.58,80.69
2011-05-05,,12584.17,80.12
2011-05-06,9859.2,12638.74,80.51
2011-05-09,9794.38,12684.68,80.66
2011-05-10,9818.76,12760.36,80.75
2011-05-11,9864.26,12630.03,80.78
2011-05-12,9716.65,12695.92,80.75
2011-05-13,9648.77,12595.75,80.76
2011-05-16,9558.3,12548.37,80.82
2011-05-17,9567.02,12479.58,81.39
2011-05-18,9662.08,12560.18,81.37
2011-05-19,9620.82,12605.32,81.78
2011-05-20,9607.08,12512.04,81.64
2011-05-23,9460.63,12381.26,81.81
2011-05-24,9477.17,12356.21,82.12
2011-05-25,9422.88,12394.66,81.96
2011-05-26,9562.05,12402.76,81.44
2011-05-27,9521.94,12441.58,80.75
2011-05-30,9504.97,,
2011-05-31,9693.73,12569.79,81.29
2011-06-01,9719.61,12290.14,80.82
2011-06-02,9555.04,12248.55,80.98
2011-06-03,9492.21,12151.26,80.38
2011-06-06,9380.35,12089.96,80.19
2011-06-07,9442.95,12070.81,80.21
2011-06-08,9449.46,12048.94,79.87
2011-06-09,9467.15,12124.36,80.07
2011-06-10,9514.44,11951.91,80.26
2011-06-13,9448.21,11952.97,80.16
2011-06-14,9547.79,12076.11,80.5
2011-06-15,9574.32,11897.27,80.71
2011-06-16,9411.28,11961.52,80.7
2011-06-17,9351.4,12004.36,80.1
2011-06-20,9354.32,12080.38,80.26
2011-06-21,9459.66,12190.01,80.15
2011-06-22,9629.43,12109.67,80.06
2011-06-23,9596.74,12050.0,80.45
2011-06-24,9678.71,11934.58,80.32
2011-06-27,9578.31,12043.56,80.89
2011-06-28,9648.98,12188.69,80.85
2011-06-29,9797.26,12261.42,80.8
2011-06-30,9816.09,12414.34,80.64
2011-07-01,9868.07,12582.77,80.81
2011-07-04,9965.09,,
2011-07-05,9972.46,12569.87,81.14
2011-07-06,10082.48,12626.02,80.9
2011-07-07,10071.14,12719.49,81.26
2011-07-08,10137.73,12657.2,80.64
2011-07-11,10069.53,12505.76,80.37
2011-07-12,9925.92,12446.88,79.53
2011-07-13,9963.14,12491.61,78.99
2011-07-14,9936.12,12437.12,79.11
2011-07-15,9974.47,12479.73,79.03
2011-07-18,,12385.16,79.1
2011-07-19,9889.72,12587.42,78.91
2011-07-20,10005.9,12571.91,78.76
2011-07-21,10010.39,12724.41,78.47
2011-07-22,10132.11,12681.16,78.44
2011-07-25,10050.01,12592.8,78.31
2011-07-26,10097.72,12501.3,78.04
2011-07-27,10047.19,12302.55,77.99
2011-07-28,9901.35,12240.11,77.87
2011-07-29,9833.03,12143.24,77.18
2011-08-01,9965.01,12132.49,76.87
2011-08-02,9844.59,11866.62,77.13
2011-08-03,9637.14,11896.44,76.87
2011-08-04,9659.18,11383.68,79.01
2011-08-05,9299.88,11444.61,78.48
2011-08-08,9097.56,10809.85,77.53
2011-08-09,8944.48,11239.77,77.16
2011-08-10,9038.74,10719.94,76.41
2011-08-11,8981.94,11143.31,76.68
2011-08-12,8963.72,11269.02,76.79
2011-08-15,9086.41,11482.9,76.73
2011-08-16,9107.43,11405.93,76.76
2011-08-17,9057.26,11410.21,76.46
2011-08-18,8943.76,10990.58,76.52
2011-08-19,8719.24,10817.65,76.46
2011-08-22,8628.13,10854.65,76.77
2011-08-23,8733.01,11176.76,76.59
2011-08-24,8639.61,11320.71,76.78
2011-08-25,8772.36,11149.82,77.38
2011-08-26,8797.78,11284.54,76.62
2011-08-29,8851.35,11539.25,76.96
2011-08-30,8953.9,11559.95,76.75
2011-08-31,8955.2,11613.53,76.5
2011-09-01,9060.8,11493.57,76.81
2011-09-02,8950.74,11240.26,76.79
2011-09-05,8784.46,,
2011-09-06,8590.57,11139.3,77.48
2011-09-07,8763.41,11414.86,77.39
2011-09-08,8793.12,11295.81,77.43
2011-09-09,8737.66,10992.13,77.31
2011-09-12,8535.67,11061.12,77.15
2011-09-13,8616.55,11105.85,76.88
2011-09-14,8518.57,11246.73,76.71
2011-09-15,8668.86,11433.18,76.7
2011-09-16,8864.16,11509.09,76.89
2011-09-19,,11401.01,76.48
2011-09-20,8721.24,11408.66,76.52
2011-09-21,8741.16,11124.84,76.38
2011-09-22,8560.26,10733.83,76.31
2011-09-23,,10771.48,76.3
2011-09-26,8374.13,11043.86,76.35
2011-09-27,8609.95,11190.69,76.6
2011-09-28,8615.65,11010.9,76.51
2011-09-29,8701.23,11153.98,76.68
2011-09-30,8700.29,10913.38,77.04
2011-10-03,8545.48,10655.3,76.66
2011-10-04,8456.12,10808.71,76.86
2011-10-05,8382.98,10939.95,76.86
2011-10-06,8522.02,11123.33,76.64
2011-10-07,8605.62,11103.12,76.77
2011-10-10,,11433.18,
2011-10-11,8773.68,11416.3,76.66
2011-10-12,8738.9,11518.85,77.3
2011-10-13,8823.25,11478.13,76.88
2011-10-14,8747.96,11644.49,77.36
2011-10-17,8879.6,11397.0,76.8
2011-10-18,8741.91,11577.05,76.75
2011-10-19,8772.54,11504.62,76.79
2011-10-20,8682.15,11541.78,76.91
2011-10-21,8678.89,11808.79,76.1
2011-10-24,8843.98,11913.62,76.1
2011-10-25,8762.31,11706.62,75.88
2011-10-26,8748.47,11869.04,76.05
2011-10-27,8926.54,12208.55,75.8
2011-10-28,9050.47,12231.11,75.72
2011-10-31,8988.39,11955.01,77.97
2011-11-01,8835.52,11657.96,78.28
2011-11-02,8640.42,11836.04,78.04
2011-11-03,,12044.47,77.96
2011-11-04,8801.4,11983.24,78.17
2011-11-07,8767.09,12068.39,78.06
2011-11-08,8655.51,12170.18,77.79
2011-11-09,8755.44,11780.94,77.77
2011-11-10,8500.8,11893.79,77.58
2011-11-11,8514.47,12153.68,
2011-11-14,8603.7,12078.98,77.02
2011-11-15,8541.93,12096.16,76.99
2011-11-16,8463.16,11905.59,77.02
2011-11-17,8479.63,11770.73,76.98
2011-11-18,8374.91,11796.16,76.93
2011-11-21,8348.27,11547.31,76.97
2011-11-22,8314.74,11493.72,77.07
2011-11-23,,11257.55,77.41
2011-11-24,8165.18,,
2011-11-25,8160.01,11231.78,77.66
2011-11-28,8287.49,11523.01,78.05
2011-11-29,8477.82,11555.63,77.86
2011-11-30,8434.61,12045.68,77.58
2011-12-01,8597.38,12020.03,77.6
2011-12-02,8643.75,12019.42,77.88
2011-12-05,8695.98,12097.83,77.77
2011-12-06,8575.16,12150.13,77.73
2011-12-07,8722.17,12196.37,77.69
2011-12-08,8664.58,11997.7,77.67
2011-12-09,8536.46,12184.26,77.58
2011-12-12,8653.82,12021.39,77.87
2011-12-13,8552.81,11954.94,77.86
2011-12-14,8519.13,11823.48,78.08
2011-12-15,8377.37,11868.81,77.87
2011-12-16,8401.72,11866.39,77.65
2011-12-19,8296.12,11766.26,77.96
2011-12-20,8336.48,12103.58,77.76
2011-12-21,8459.98,12107.74,78.0
2011-12-22,8395.16,12169.65,78.13
2011-12-23,,12294.0,78.13
2011-12-26,8479.34,,
2011-12-27,8440.56,12291.35,77.83
2011-12-28,8423.62,12151.41,77.98
2011-12-29,8398.89,12287.04,77.71
2011-12-30,8455.35,12217.56,76.98
2012-01-02,,,
2012-01-03,,12397.38,76.67
2012-01-04,8560.11,12418.42,76.68
2012-01-05,8488.71,12415.7,77.18
2012-01-06,8390.35,12359.92,77.06
2012-01-09,,12392.69,76.88
2012-01-10,8422.26,12462.47,76.84
2012-01-11,8447.88,12449.45,76.9
2012-01-12,8385.59,12471.02,76.76
2012-01-13,8500.02,12422.06,76.9
2012-01-16,8378.36,,
2012-01-17,8466.4,12482.07,76.8
2012-01-18,8550.58,12578.95,76.81
2012-01-19,8639.68,12623.98,77.23
2012-01-20,8766.36,12720.48,76.97
2012-01-23,8765.9,12708.82,76.92
2012-01-24,8785.33,12675.75,77.78
2012-01-25,8883.69,12756.96,78.13
2012-01-26,8849.47,12734.63,77.47
2012-01-27,8841.22,12660.46,76.68
2012-01-30,8793.05,12653.72,76.28
2012-01-31,8802.51,12632.91,76.34
2012-02-01,8809.79,12716.46,76.11
2012-02-02,8876.82,12705.41,76.13
2012-02-03,8831.93,12862.23,76.54
2012-02-06,8929.2,12845.13,76.54
2012-02-07,8917.52,12878.2,76.88
2012-02-08,9015.59,12883.95,76.9
2012-02-09,9002.24,12890.46,77.42
2012-02-10,8947.17,12801.23,77.57
2012-02-13,8999.18,12874.04,77.52
